BEAM,     4942,    25705
BEAM,     4943,    25705
BEAM,     4944,    25705
BEAM,     4945,    25705
BEAM,     4946,    25705
BEAM,     4947,    25705
BEAM,     4948,    25705
BEAM,     4949,    25705
BEAM,     4950,    25705
BEAM,     4951,    25705
BEAM,     4952,    25705
BEAM,     4953,    25705
BEAM,     4954,    25705
BEAM,     4955,    25705
BEAM,     4956,    25705
BEAM,     4957,    25705
BEAM,     4958,    25705
BEAM,     4959,    25705
BEAM,     4960,    25705
BEAM,     4961,    25705
BEAM,     4962,    25705
BEAM,     4963,    25705
BEAM,     4964,    25705
BEAM,     4965,    25705
BEAM,     4966,    25705
BEAM,     4967,    25705
BEAM,     4968,    25705
BEAM,     6121,    25705
BEAM,     6122,    25705
BEAM,     6123,    25705
BEAM,     6124,    25705
BEAM,     6125,    25705
BEAM,     6126,    25705
BEAM,     6127,    25705
BEAM,     6128,    25705
BEAM,     6129,    25705
BEAM,     6130,    25705
BEAM,     6131,    25705
BEAM,     6132,    25705
BEAM,     6133,    25705
BEAM,     6134,    25705
BEAM,     6135,    25705
BEAM,     6136,    25705
BEAM,     6137,    25705
BEAM,     6138,    25705
BEAM,     6139,    25705
BEAM,     6140,    25705
BEAM,     6141,    25705
BEAM,     6142,    25705
BEAM,     6143,    25705
BEAM,     6144,    25705
BEAM,     6145,    25705
BEAM,     6146,    25705
BEAM,     6147,    25705
BEAM,     6148,    25705
BEAM,     6149,    25705
BEAM,     6150,    25705
BEAM,     6151,    25705
BEAM,     6152,    25705
BEAM,     6153,    25705
BEAM,     6154,    25705
BEAM,     6155,    25705
BEAM,     6156,    25705
BEAM,     6157,    25705
BEAM,     6158,    25705
BEAM,     6159,    25705
BEAM,     6160,    25705
BEAM,     6161,    25705
BEAM,     6162,    25705
BEAM,     6163,    25705
BEAM,     6164,    25705
BEAM,     6165,    25705
BEAM,     6166,    25705
BEAM,     6167,    25705
BEAM,     6168,    25705
BEAM,     6169,    25705
BEAM,     6170,    25705
BEAM,     6171,    25705
BEAM,     6172,    25705
BEAM,     6173,    25705
BEAM,     6174,    25705
BEAM,     6175,    25705
BEAM,     6176,    25705
BEAM,     6177,    25705
BEAM,     6178,    25705
BEAM,     6179,    25705
BEAM,     6180,    25705
BEAM,     6181,    25705
BEAM,     6182,    25705
BEAM,     6183,    25705
BEAM,     6184,    25705
BEAM,     6185,    25705
BEAM,     6186,    25705
BEAM,     6187,    25705
BEAM,     6188,    25705
BEAM,     6189,    25705
BEAM,     6190,    25705
BEAM,     6191,    25705
BEAM,     6192,    25705
BEAM,     7345,    25705
BEAM,     7346,    25705
BEAM,     7347,    25705
BEAM,     7348,    25705
BEAM,     7349,    25705
BEAM,     7350,    25705
BEAM,     7351,    25705
BEAM,     7352,    25705
BEAM,     7353,    25705
BEAM,     7354,    25705
BEAM,     7355,    25705
BEAM,     7356,    25705
BEAM,     7357,    25705
BEAM,     7358,    25705
BEAM,     7359,    25705
BEAM,     7360,    25705
BEAM,     7361,    25705
BEAM,     7362,    25705
BEAM,     7363,    25705
BEAM,     7364,    25705
BEAM,     7365,    25705
BEAM,     7366,    25705
BEAM,     7367,    25705
BEAM,     7368,    25705
BEAM,     7369,    25705
BEAM,     7370,    25705
BEAM,     7371,    25705
BEAM,     7372,    25705
BEAM,     7373,    25705
BEAM,     7374,    25705
BEAM,     7375,    25705
BEAM,     7376,    25705
BEAM,     7377,    25705
BEAM,     7378,    25705
BEAM,     7379,    25705
BEAM,     7380,    25705
BEAM,     7381,    25705
BEAM,     7382,    25705
BEAM,     7383,    25705
BEAM,     7384,    25705
BEAM,     7385,    25705
BEAM,     7386,    25705
BEAM,     7387,    25705
BEAM,     7388,    25705
BEAM,     7389,    25705
BEAM,     7390,    25705
BEAM,     7391,    25705
BEAM,     7392,    25705
BEAM,     7393,    25705
BEAM,     7394,    25705
BEAM,     7395,    25705
BEAM,     7396,    25705
BEAM,     7397,    25705
BEAM,     7398,    25705
BEAM,     7399,    25705
BEAM,     7400,    25705
BEAM,     7401,    25705
BEAM,     7402,    25705
BEAM,     7403,    25705
BEAM,     7404,    25705
BEAM,     7405,    25705
BEAM,     7406,    25705
BEAM,     7407,    25705
BEAM,     7408,    25705
BEAM,     7409,    25705
BEAM,     7410,    25705
BEAM,     7411,    25705
BEAM,     7412,    25705
BEAM,     7413,    25705
BEAM,     7414,    25705
BEAM,     7415,    25705
BEAM,     7416,    25705
BEAM,     8569,    25705
BEAM,     8570,    25705
BEAM,     8571,    25705
BEAM,     8572,    25705
BEAM,     8573,    25705
BEAM,     8574,    25705
BEAM,     8575,    25705
BEAM,     8576,    25705
BEAM,     8577,    25705
BEAM,     8578,    25705
BEAM,     8579,    25705
BEAM,     8580,    25705
BEAM,     8581,    25705
BEAM,     8582,    25705
BEAM,     8583,    25705
BEAM,     8584,    25705
BEAM,     8585,    25705
BEAM,     8586,    25705
BEAM,     8587,    25705
BEAM,     8588,    25705
BEAM,     8589,    25705
BEAM,     8590,    25705
BEAM,     8591,    25705
BEAM,     8592,    25705
BEAM,     8593,    25705
BEAM,     8594,    25705
BEAM,     8595,    25705
BEAM,     8596,    25705
BEAM,     8597,    25705
BEAM,     8598,    25705
BEAM,     8599,    25705
BEAM,     8600,    25705
BEAM,     8601,    25705
BEAM,     8602,    25705
BEAM,     8603,    25705
BEAM,     8604,    25705
BEAM,     8605,    25705
BEAM,     8606,    25705
BEAM,     8607,    25705
BEAM,     8608,    25705
BEAM,     8609,    25705
BEAM,     8610,    25705
BEAM,     8611,    25705
BEAM,     8612,    25705
BEAM,     8613,    25705
BEAM,     8614,    25705
BEAM,     8615,    25705
BEAM,     8616,    25705
BEAM,     8617,    25705
BEAM,     8618,    25705
BEAM,     8619,    25705
BEAM,     8620,    25705
BEAM,     8621,    25705
BEAM,     8622,    25705
BEAM,     8623,    25705
BEAM,     8624,    25705
BEAM,     8625,    25705
BEAM,     8626,    25705
BEAM,     8627,    25705
BEAM,     8628,    25705
BEAM,     8629,    25705
BEAM,     8630,    25705
BEAM,     8631,    25705
BEAM,     8632,    25705
BEAM,     8633,    25705
BEAM,     8634,    25705
BEAM,     8635,    25705
BEAM,     8636,    25705
BEAM,     8637,    25705
BEAM,     8638,    25705
BEAM,     8639,    25705
BEAM,     8640,    25705
BEAM,     9793,    25705
BEAM,     9794,    25705
BEAM,     9795,    25705
BEAM,     9796,    25705
BEAM,     9797,    25705
BEAM,     9798,    25705
BEAM,     9799,    25705
BEAM,     9800,    25705
BEAM,     9801,    25705
BEAM,     9802,    25705
BEAM,     9803,    25705
BEAM,     9804,    25705
BEAM,     9805,    25705
BEAM,     9806,    25705
BEAM,     9807,    25705
BEAM,     9808,    25705
BEAM,     9809,    25705
BEAM,     9810,    25705
BEAM,     9811,    25705
BEAM,     9812,    25705
BEAM,     9813,    25705
BEAM,     9814,    25705
BEAM,     9815,    25705
BEAM,     9816,    25705
BEAM,     9817,    25705
BEAM,     9818,    25705
BEAM,     9819,    25705
BEAM,     9820,    25705
BEAM,     9821,    25705
BEAM,     9822,    25705
BEAM,     9823,    25705
BEAM,     9824,    25705
BEAM,     9825,    25705
BEAM,     9826,    25705
BEAM,     9827,    25705
BEAM,     9828,    25705
BEAM,     9829,    25705
BEAM,     9830,    25705
BEAM,     9831,    25705
BEAM,     9832,    25705
BEAM,     9833,    25705
BEAM,     9834,    25705
BEAM,     9835,    25705
BEAM,     9836,    25705
BEAM,     9837,    25705
BEAM,     9838,    25705
BEAM,     9839,    25705
BEAM,     9840,    25705
BEAM,     9841,    25705
BEAM,     9842,    25705
BEAM,     9843,    25705
BEAM,     9844,    25705
BEAM,     9845,    25705
BEAM,     9846,    25705
BEAM,     9847,    25705
BEAM,     9848,    25705
BEAM,     9849,    25705
BEAM,     9850,    25705
BEAM,     9851,    25705
BEAM,     9852,    25705
BEAM,     9853,    25705
BEAM,     9854,    25705
BEAM,     9855,    25705
BEAM,     9856,    25705
BEAM,     9857,    25705
BEAM,     9858,    25705
BEAM,     9859,    25705
BEAM,     9860,    25705
BEAM,     9861,    25705
BEAM,     9862,    25705
BEAM,     9863,    25705
BEAM,     9864,    25705
BEAM,    11017,    25705
BEAM,    11018,    25705
BEAM,    11019,    25705
BEAM,    11020,    25705
BEAM,    11021,    25705
BEAM,    11022,    25705
BEAM,    11023,    25705
BEAM,    11024,    25705
BEAM,    11025,    25705
BEAM,    11026,    25705
BEAM,    11027,    25705
BEAM,    11028,    25705
BEAM,    11029,    25705
BEAM,    11030,    25705
BEAM,    11031,    25705
BEAM,    11032,    25705
BEAM,    11033,    25705
BEAM,    11034,    25705
BEAM,    11035,    25705
BEAM,    11036,    25705
BEAM,    11037,    25705
BEAM,    11038,    25705
BEAM,    11039,    25705
BEAM,    11040,    25705
BEAM,    11041,    25705
BEAM,    11042,    25705
BEAM,    11043,    25705
BEAM,    11044,    25705
BEAM,    11045,    25705
BEAM,    11046,    25705
BEAM,    11047,    25705
BEAM,    11048,    25705
BEAM,    11049,    25705
BEAM,    11050,    25705
BEAM,    11051,    25705
BEAM,    11052,    25705
BEAM,    11053,    25705
BEAM,    11054,    25705
BEAM,    11055,    25705
BEAM,    11056,    25705
BEAM,    11057,    25705
BEAM,    11058,    25705
BEAM,    11059,    25705
BEAM,    11060,    25705
BEAM,    11061,    25705
BEAM,    11062,    25705
BEAM,    11063,    25705
BEAM,    11064,    25705
BEAM,    11065,    25705
BEAM,    11066,    25705
BEAM,    11067,    25705
BEAM,    11068,    25705
BEAM,    11069,    25705
BEAM,    11070,    25705
BEAM,    11071,    25705
BEAM,    11072,    25705
BEAM,    11073,    25705
BEAM,    11074,    25705
BEAM,    11075,    25705
BEAM,    11076,    25705
BEAM,    11077,    25705
BEAM,    11078,    25705
BEAM,    11079,    25705
BEAM,    11080,    25705
BEAM,    11081,    25705
BEAM,    11082,    25705
BEAM,    11083,    25705
BEAM,    11084,    25705
BEAM,    11085,    25705
BEAM,    11086,    25705
BEAM,    11087,    25705
BEAM,    11088,    25705
BEAM,    12241,    25705
BEAM,    12242,    25705
BEAM,    12243,    25705
BEAM,    12244,    25705
BEAM,    12245,    25705
BEAM,    12246,    25705
BEAM,    12247,    25705
BEAM,    12248,    25705
BEAM,    12249,    25705
BEAM,    12250,    25705
BEAM,    12251,    25705
BEAM,    12252,    25705
BEAM,    12253,    25705
BEAM,    12254,    25705
BEAM,    12255,    25705
BEAM,    12256,    25705
BEAM,    12257,    25705
BEAM,    12258,    25705
BEAM,    12259,    25705
BEAM,    12260,    25705
BEAM,    12261,    25705
BEAM,    12262,    25705
BEAM,    12263,    25705
BEAM,    12264,    25705
BEAM,    12265,    25705
BEAM,    12266,    25705
BEAM,    12267,    25705
BEAM,    12268,    25705
BEAM,    12269,    25705
BEAM,    12270,    25705
BEAM,    12271,    25705
BEAM,    12272,    25705
BEAM,    12273,    25705
BEAM,    12274,    25705
BEAM,    12275,    25705
BEAM,    12276,    25705
BEAM,    12277,    25705
BEAM,    12278,    25705
BEAM,    12279,    25705
BEAM,    12280,    25705
BEAM,    12281,    25705
BEAM,    12282,    25705
BEAM,    12283,    25705
BEAM,    12284,    25705
BEAM,    12285,    25705
BEAM,    12286,    25705
BEAM,    12287,    25705
BEAM,    12288,    25705
BEAM,    12289,    25705
BEAM,    12290,    25705
BEAM,    12291,    25705
BEAM,    12292,    25705
BEAM,    12293,    25705
BEAM,    12294,    25705
BEAM,    12295,    25705
BEAM,    12296,    25705
BEAM,    12297,    25705
BEAM,    12298,    25705
BEAM,    12299,    25705
BEAM,    12300,    25705
BEAM,    12301,    25705
BEAM,    12302,    25705
BEAM,    12303,    25705
BEAM,    12304,    25705
BEAM,    12305,    25705
BEAM,    12306,    25705
BEAM,    12307,    25705
BEAM,    12308,    25705
BEAM,    12309,    25705
BEAM,    12310,    25705
BEAM,    12311,    25705
BEAM,    12312,    25705
BEAM,    13465,    25705
BEAM,    13466,    25705
BEAM,    13467,    25705
BEAM,    13468,    25705
BEAM,    13469,    25705
BEAM,    13470,    25705
BEAM,    13471,    25705
BEAM,    13472,    25705
BEAM,    13473,    25705
BEAM,    13474,    25705
BEAM,    13475,    25705
BEAM,    13476,    25705
BEAM,    13477,    25705
BEAM,    13478,    25705
BEAM,    13479,    25705
BEAM,    13480,    25705
BEAM,    13481,    25705
BEAM,    13482,    25705
BEAM,    13483,    25705
BEAM,    13484,    25705
BEAM,    13485,    25705
BEAM,    13486,    25705
BEAM,    13487,    25705
BEAM,    13488,    25705
BEAM,    13489,    25705
BEAM,    13490,    25705
BEAM,    13491,    25705
BEAM,    13492,    25705
BEAM,    13493,    25705
BEAM,    13494,    25705
BEAM,    13495,    25705
BEAM,    13496,    25705
BEAM,    13497,    25705
BEAM,    13498,    25705
BEAM,    13499,    25705
BEAM,    13500,    25705
BEAM,    13501,    25705
BEAM,    13502,    25705
BEAM,    13503,    25705
BEAM,    13504,    25705
BEAM,    13505,    25705
BEAM,    13506,    25705
BEAM,    13507,    25705
BEAM,    13508,    25705
BEAM,    13509,    25705
BEAM,    13510,    25705
BEAM,    13511,    25705
BEAM,    13512,    25705
BEAM,    13513,    25705
BEAM,    13514,    25705
BEAM,    13515,    25705
BEAM,    13516,    25705
BEAM,    13517,    25705
BEAM,    13518,    25705
BEAM,    13519,    25705
BEAM,    13520,    25705
BEAM,    13521,    25705
BEAM,    13522,    25705
BEAM,    13523,    25705
BEAM,    13524,    25705
BEAM,    13525,    25705
BEAM,    13526,    25705
BEAM,    13527,    25705
BEAM,    13528,    25705
BEAM,    13529,    25705
BEAM,    13530,    25705
BEAM,    13531,    25705
BEAM,    13532,    25705
BEAM,    13533,    25705
BEAM,    13534,    25705
BEAM,    13535,    25705
BEAM,    13536,    25705
BEAM,    14689,    25705
BEAM,    14690,    25705
BEAM,    14691,    25705
BEAM,    14692,    25705
BEAM,    14693,    25705
BEAM,    14694,    25705
BEAM,    14695,    25705
BEAM,    14696,    25705
BEAM,    14697,    25705
BEAM,    14698,    25705
BEAM,    14699,    25705
BEAM,    14700,    25705
BEAM,    14701,    25705
BEAM,    14702,    25705
BEAM,    14703,    25705
BEAM,    14704,    25705
BEAM,    14705,    25705
BEAM,    14706,    25705
BEAM,    14707,    25705
BEAM,    14708,    25705
BEAM,    14709,    25705
BEAM,    14710,    25705
BEAM,    14711,    25705
BEAM,    14712,    25705
BEAM,    14713,    25705
BEAM,    14714,    25705
BEAM,    14715,    25705
BEAM,    14716,    25705
BEAM,    14717,    25705
BEAM,    14718,    25705
BEAM,    14719,    25705
BEAM,    14720,    25705
BEAM,    14721,    25705
BEAM,    14722,    25705
BEAM,    14723,    25705
BEAM,    14724,    25705
BEAM,    14725,    25705
BEAM,    14726,    25705
BEAM,    14727,    25705
BEAM,    14728,    25705
BEAM,    14729,    25705
BEAM,    14730,    25705
BEAM,    14731,    25705
BEAM,    14732,    25705
BEAM,    14733,    25705
BEAM,    14734,    25705
BEAM,    14735,    25705
BEAM,    14736,    25705
BEAM,    14737,    25705
BEAM,    14738,    25705
BEAM,    14739,    25705
BEAM,    14740,    25705
BEAM,    14741,    25705
BEAM,    14742,    25705
BEAM,    14743,    25705
BEAM,    14744,    25705
BEAM,    14745,    25705
BEAM,    14746,    25705
BEAM,    14747,    25705
BEAM,    14748,    25705
BEAM,    14749,    25705
BEAM,    14750,    25705
BEAM,    14751,    25705
BEAM,    14752,    25705
BEAM,    14753,    25705
BEAM,    14754,    25705
BEAM,    14755,    25705
BEAM,    14756,    25705
BEAM,    14757,    25705
BEAM,    14758,    25705
BEAM,    14759,    25705
BEAM,    14760,    25705
BEAM,    15913,    25705
BEAM,    15914,    25705
BEAM,    15915,    25705
BEAM,    15916,    25705
BEAM,    15917,    25705
BEAM,    15918,    25705
BEAM,    15919,    25705
BEAM,    15920,    25705
BEAM,    15921,    25705
BEAM,    15922,    25705
BEAM,    15923,    25705
BEAM,    15924,    25705
BEAM,    15925,    25705
BEAM,    15926,    25705
BEAM,    15927,    25705
BEAM,    15928,    25705
BEAM,    15929,    25705
BEAM,    15930,    25705
BEAM,    15931,    25705
BEAM,    15932,    25705
BEAM,    15933,    25705
BEAM,    15934,    25705
BEAM,    15935,    25705
BEAM,    15936,    25705
BEAM,    15937,    25705
BEAM,    15938,    25705
BEAM,    15939,    25705
BEAM,    15940,    25705
BEAM,    15941,    25705
BEAM,    15942,    25705
BEAM,    15943,    25705
BEAM,    15944,    25705
BEAM,    15945,    25705
BEAM,    15946,    25705
BEAM,    15947,    25705
BEAM,    15948,    25705
BEAM,    15949,    25705
BEAM,    15950,    25705
BEAM,    15951,    25705
BEAM,    15952,    25705
BEAM,    15953,    25705
BEAM,    15954,    25705
BEAM,    15955,    25705
BEAM,    15956,    25705
BEAM,    15957,    25705
BEAM,    15958,    25705
BEAM,    15959,    25705
BEAM,    15960,    25705
BEAM,    15961,    25705
BEAM,    15962,    25705
BEAM,    15963,    25705
BEAM,    15964,    25705
BEAM,    15965,    25705
BEAM,    15966,    25705
BEAM,    15967,    25705
BEAM,    15968,    25705
BEAM,    15969,    25705
BEAM,    15970,    25705
BEAM,    15971,    25705
BEAM,    15972,    25705
BEAM,    15973,    25705
BEAM,    15974,    25705
BEAM,    15975,    25705
BEAM,    15976,    25705
BEAM,    15977,    25705
BEAM,    15978,    25705
BEAM,    15979,    25705
BEAM,    15980,    25705
BEAM,    15981,    25705
BEAM,    15982,    25705
BEAM,    15983,    25705
BEAM,    15984,    25705
BEAM,    17137,    25705
BEAM,    17138,    25705
BEAM,    17139,    25705
BEAM,    17140,    25705
BEAM,    17141,    25705
BEAM,    17142,    25705
BEAM,    17143,    25705
BEAM,    17144,    25705
BEAM,    17145,    25705
BEAM,    17146,    25705
BEAM,    17147,    25705
BEAM,    17148,    25705
BEAM,    17149,    25705
BEAM,    17150,    25705
BEAM,    17151,    25705
BEAM,    17152,    25705
BEAM,    17153,    25705
BEAM,    17154,    25705
BEAM,    17155,    25705
BEAM,    17156,    25705
BEAM,    17157,    25705
BEAM,    17158,    25705
BEAM,    17159,    25705
BEAM,    17160,    25705
BEAM,    17161,    25705
BEAM,    17162,    25705
BEAM,    17163,    25705
BEAM,    17164,    25705
BEAM,    17165,    25705
BEAM,    17166,    25705
BEAM,    17167,    25705
BEAM,    17168,    25705
BEAM,    17169,    25705
BEAM,    17170,    25705
BEAM,    17171,    25705
BEAM,    17172,    25705
BEAM,    17173,    25705
BEAM,    17174,    25705
BEAM,    17175,    25705
BEAM,    17176,    25705
BEAM,    17177,    25705
BEAM,    17178,    25705
BEAM,    17179,    25705
BEAM,    17180,    25705
BEAM,    17181,    25705
BEAM,    17182,    25705
BEAM,    17183,    25705
BEAM,    17184,    25705
BEAM,    17185,    25705
BEAM,    17186,    25705
BEAM,    17187,    25705
BEAM,    17188,    25705
BEAM,    17189,    25705
BEAM,    17190,    25705
BEAM,    17191,    25705
BEAM,    17192,    25705
BEAM,    17193,    25705
BEAM,    17194,    25705
BEAM,    17195,    25705
BEAM,    17196,    25705
BEAM,    17197,    25705
BEAM,    17198,    25705
BEAM,    17199,    25705
BEAM,    17200,    25705
BEAM,    17201,    25705
BEAM,    17202,    25705
BEAM,    17203,    25705
BEAM,    17204,    25705
BEAM,    17205,    25705
BEAM,    17206,    25705
BEAM,    17207,    25705
BEAM,    17208,    25705
